result_label,launch_speed,launch_angle,spray_angle,hit_distance_sc,bb_type
OUT,84.2,25,-1.643722813433111,293,line_drive
SINGLE,97.2,3,-1.2254969711068449,99,ground_ball
OUT,78.7,41,-22.820660433329227,254,fly_ball
OUT,93.2,39,-9.769670578636784,317,fly_ball
TRIPLE,103.0,17,20.905663490236524,304,line_drive
DOUBLE,94.2,24,-46.48071903927138,327,line_drive
SINGLE,67.7,-6,-19.61716790173436,15,ground_ball
OUT,104.7,-7,3.7221979245682557,15,ground_ball
OUT,106.9,16,8.316374817873923,331,line_drive
OUT,99.2,39,-4.604149052984681,366,fly_ball
OUT,97.0,32,5.878128683627729,368,fly_ball
SINGLE,108.6,4,-4.238469184824831,125,ground_ball
OUT,95.5,27,21.145600954273867,354,fly_ball
OUT,92.3,29,13.653124252704751,343,fly_ball
DOUBLE,114.1,18,-9.523392207004386,405,line_drive
OUT,90.2,31,-38.116659309122824,340,fly_ball
OUT,98.5,-14,42.0097119943497,9,ground_ball
OUT,100.5,32,33.691198088530456,353,fly_ball
OUT,85.2,53,-5.485704962942796,235,fly_ball
OUT,94.0,-17,-27.58911027247929,8,ground_ball
OUT,75.5,-28,39.333149897512094,3,ground_ball
DOUBLE,95.9,29,-44.77979768899689,351,fly_ball
OUT,84.0,-8,25.89325535809017,13,ground_ball
OUT,108.2,-16,-19.57698356053949,10,ground_ball
OUT,98.5,6,36.22841568674119,109,ground_ball
OUT,101.3,29,28.175185350448153,366,fly_ball
OUT,81.6,-7,45.99575086490303,12,ground_ball
OUT,114.4,9,-22.92325162721089,194,line_drive
OUT,107.7,33,-1.7312826921930147,408,fly_ball
OUT,76.6,-7,-14.620442781542842,13,ground_ball
OUT,87.4,-11,-48.225290924537255,7,ground_ball
OUT,85.8,-14,48.99540109305598,11,ground_ball
OUT,90.2,28,18.310528216078954,320,fly_ball
OUT,98.1,41,-35.441569924925574,331,fly_ball
OUT,91.7,19,4.7598920896377725,317,line_drive
OUT,102.0,41,21.351889632297794,344,fly_ball
OUT,73.1,-14,-32.465061449342485,9,ground_ball
OUT,78.8,74,-22.659671788761436,90,popup
OUT,102.0,10,-42.76636955684566,164,line_drive
SINGLE,96.8,11,17.289319161989145,207,line_drive
OUT,87.3,-6,-20.061444538047787,18,ground_ball
DOUBLE,93.6,20,-45.58673572789849,271,line_drive
SINGLE,85.7,16,42.149814521630134,189,line_drive
OUT,102.2,-10,-36.83738838091644,12,ground_ball
OUT,93.3,55,-14.722181455529004,245,fly_ball
OUT,86.7,22,-25.397083789652307,259,line_drive
OUT,94.8,45,-35.117110112827234,310,fly_ball
OUT,92.0,35,-18.350574440963474,326,fly_ball
OUT,98.0,33,-3.7407837797781935,356,fly_ball
SINGLE,75.0,16,-21.071346410645955,179,line_drive
SINGLE,82.9,13,38.81941839454428,179,line_drive
OUT,86.2,73,47.427766029982614,93,popup
OUT,92.0,32,-18.744587088066964,338,fly_ball
OUT,88.0,-24,42.92147525652556,6,ground_ball
OUT,92.7,22,-21.377456823870524,338,line_drive
OUT,57.2,34,-33.33129604825242,160,popup
OUT,86.2,4,11.560808971166445,76,ground_ball
OUT,94.0,10,29.967470504214365,143,line_drive
OUT,91.3,24,-14.351818128569825,312,line_drive
OUT,91.9,-19,22.688972575444563,6,ground_ball
DOUBLE,97.3,10,-48.86634404239606,141,line_drive
OUT,85.1,-50,40.036968772358236,2,ground_ball
SINGLE,95.0,-14,-4.138930825548038,10,ground_ball
OUT,81.6,37,-32.09086515796235,285,fly_ball
OUT,92.9,33,-28.13630004690222,310,fly_ball
OUT,77.6,23,31.39966933135966,258,fly_ball
OUT,93.6,33,-14.92009227397533,356,fly_ball
OUT,72.0,45,-27.496724286589913,227,fly_ball
SINGLE,104.8,-2,-6.940914173814279,34,ground_ball
SINGLE,105.3,9,10.757632026751509,207,line_drive
OUT,77.1,39,1.0165204703123225,261,fly_ball
SINGLE,105.1,-6,9.032698080680591,14,ground_ball
OUT,64.2,15,1.1017061152063656,135,ground_ball
OUT,101.3,26,-6.443118185216262,376,fly_ball
SINGLE,101.7,6,20.053008974763983,140,ground_ball
OUT,85.9,48,-36.48971441827554,260,fly_ball
OUT,81.9,-2,27.89537756066841,25,ground_ball
OUT,91.0,42,-30.185225920709087,278,fly_ball
OUT,94.2,61,5.292280337628198,200,popup
OUT,91.4,53,-36.385285154265354,261,fly_ball
SINGLE,73.3,-46,-32.71755707248577,2,ground_ball
OUT,89.2,85,-41.915924943568676,38,popup
SINGLE,97.4,12,-13.726628654864436,216,line_drive
OUT,99.3,26,22.835847684181605,346,fly_ball
OUT,91.5,-31,28.449946295895774,3,ground_ball
SINGLE,94.1,-1,34.320013097869676,34,ground_ball
OUT,86.3,-21,-26.873753898491692,5,ground_ball
SINGLE,82.4,0,-9.823155347319842,41,ground_ball
OUT,94.0,-17,-34.274658014503494,8,ground_ball
OUT,91.5,65,-15.052362744662444,135,popup
TRIPLE,106.3,23,-2.8106134071810374,400,fly_ball
OUT,80.2,50,-19.572108414455176,239,fly_ball
SINGLE,105.4,-5,-3.0296161334008276,19,ground_ball
HR,108.3,22,33.23703214258266,369,fly_ball
OUT,73.4,8,-10.459256145852386,93,ground_ball
OUT,71.5,6,29.36577004330583,72,ground_ball
OUT,103.8,27,-6.6710159478717,391,fly_ball
OUT,80.1,53,14.940655452729068,214,popup
OUT,75.3,71,42.23021725456207,89,popup
SINGLE,96.3,-21,16.083783806258634,6,ground_ball
OUT,99.8,28,15.113970940760812,362,fly_ball
OUT,74.9,30,29.089059333026203,254,fly_ball
SINGLE,95.5,2,35.24410887501155,63,ground_ball
OUT,94.5,-22,36.97194043689505,4,ground_ball
OUT,74.1,-1,-42.96729540228023,27,ground_ball
OUT,104.3,32,13.822676476717021,403,fly_ball
OUT,99.4,-15,21.889735893104,7,ground_ball
OUT,95.3,48,-33.57420833056637,298,fly_ball
SINGLE,91.4,-19,-45.45760937250682,7,ground_ball
OUT,101.7,23,8.340035066548209,374,fly_ball
OUT,85.0,54,-35.92578695362147,220,fly_ball
DOUBLE,111.8,16,11.58764845133404,386,line_drive
OUT,93.6,26,-31.56069827465029,327,fly_ball
OUT,98.8,16,-22.440429267896203,297,line_drive
OUT,98.4,-13,28.120210682145135,10,ground_ball
HR,108.7,24,-2.744145817143684,432,fly_ball
DOUBLE,91.1,19,47.33442778751544,225,line_drive
OUT,74.8,50,-19.13448499037773,202,popup
SINGLE,101.0,-1,6.438776191139328,36,ground_ball
OUT,87.9,-40,-17.327035865976374,3,ground_ball
OUT,76.4,-18,12.471228481961761,4,ground_ball
SINGLE,82.3,10,18.38507984203135,147,line_drive
SINGLE,91.4,5,35.40085120107454,89,ground_ball
SINGLE,97.6,13,-6.143181496138476,251,line_drive
OUT,68.8,-39,41.60236291168069,3,ground_ball
OUT,92.2,76,-79.34813799339045,64,popup
OUT,99.8,3,41.08802070677288,83,ground_ball
OUT,105.0,17,-23.548672746474175,291,line_drive
OUT,79.9,45,-9.860582887508711,261,fly_ball
SINGLE,99.6,10,-34.912292057738725,164,line_drive
HR,102.5,27,-10.739618854903275,403,fly_ball
OUT,89.0,-15,23.689774915523202,10,ground_ball
OUT,100.8,42,-6.504619815154447,334,fly_ball
OUT,99.5,35,4.892860054813209,364,fly_ball
OUT,104.3,18,-17.863288955685963,295,line_drive
OUT,82.6,28,-2.395314816732312,300,line_drive
OUT,86.6,-29,-9.309940174986044,6,ground_ball
SINGLE,101.9,12,-36.976384837207185,181,line_drive
OUT,88.2,-15,-16.009753432790685,9,ground_ball
OUT,91.1,41,22.44445036436126,288,fly_ball
DOUBLE,97.5,-12,-45.237626141696104,12,ground_ball
OUT,110.7,-7,32.008788536127255,19,ground_ball
SINGLE,93.6,-19,13.848589084416398,5,ground_ball
OUT,93.9,1,-40.76610790261246,50,ground_ball
OUT,92.5,54,2.7635600352272127,235,fly_ball
HR,109.5,22,15.610583575727974,398,fly_ball
OUT,87.3,-17,-7.571617604454029,6,ground_ball
SINGLE,84.8,11,6.3961337116454775,149,ground_ball
OUT,76.6,-33,50.05733301655614,4,ground_ball
DOUBLE,98.1,22,38.34272088852248,318,line_drive
OUT,49.1,-66,70.1885228584526,1,ground_ball
DOUBLE,98.5,0,-45.681720697336715,36,ground_ball
OUT,102.1,18,-1.6597400965756364,343,line_drive
OUT,79.4,31,0.972788156980424,290,fly_ball
OUT,86.4,32,19.92552241774488,290,fly_ball
OUT,91.0,27,-7.330514789003896,345,fly_ball
OUT,85.3,59,38.183724100018225,199,fly_ball
OUT,84.9,-49,-17.24883361036207,3,ground_ball
DOUBLE,107.1,23,-38.0508811306741,340,fly_ball
OUT,81.5,-2,-24.224512724498112,22,ground_ball
OUT,95.7,-15,-11.959285915122441,11,ground_ball
OUT,95.0,-9,45.667752743415456,14,ground_ball
OUT,97.8,22,30.802459170075608,346,line_drive
OUT,99.9,-26,44.325769653483974,4,ground_ball
SINGLE,68.5,-39,-35.823515738745854,3,ground_ball
SINGLE,107.5,12,-23.823684653303612,244,line_drive
OUT,101.2,-10,-41.74428374626899,19,ground_ball
OUT,86.0,75,81.84252269354904,119,popup
SINGLE,73.0,-34,-20.95510598480257,2,ground_ball
DOUBLE,108.3,17,-14.57019901241993,375,line_drive
OUT,86.5,40,20.27174438156137,271,fly_ball
OUT,98.0,-11,-17.327035865976374,11,ground_ball
OUT,85.7,63,-19.509033325048588,140,popup
OUT,68.4,76,37.06961856452316,57,popup
SINGLE,105.5,-5,7.718832652753683,16,ground_ball
OUT,97.9,35,3.868548548348556,366,fly_ball
OUT,88.6,56,-6.054292948971582,217,fly_ball
OUT,104.6,20,-3.3938068098445098,387,line_drive
OUT,92.4,43,12.697810993155507,310,fly_ball
OUT,65.6,-46,47.028406053649626,2,ground_ball
OUT,91.3,10,22.640117962224483,129,ground_ball
OUT,94.1,23,5.247180891989095,346,line_drive
OUT,79.7,-1,-17.504988416448626,33,ground_ball
OUT,68.9,11,-24.27639725603147,123,ground_ball
SINGLE,70.4,21,-27.036666180149425,203,line_drive
OUT,68.5,42,-23.296998489802622,207,popup
OUT,80.5,1,-20.037970628327045,44,ground_ball
OUT,95.2,22,-32.71216689967213,281,line_drive
OUT,97.4,7,-17.5553630812604,139,ground_ball
OUT,103.5,31,-13.06120491873066,385,fly_ball
OUT,81.7,3,24.108687542453584,63,ground_ball
OUT,54.0,38,-19.33835941222301,153,line_drive
SINGLE,94.4,11,-26.396666056621104,192,line_drive
OUT,98.4,39,29.425122356893134,326,fly_ball
OUT,88.7,5,50.24752335835187,77,ground_ball
OUT,71.8,40,-21.519737547641437,232,fly_ball
OUT,80.6,8,8.732369170509356,130,ground_ball
OUT,106.1,3,-17.327035865976374,92,ground_ball
OUT,92.7,61,-49.94074246107664,204,fly_ball
OUT,86.7,-33,-30.30778300679744,3,ground_ball
HR,106.0,34,-0.700914899550039,403,fly_ball
OUT,99.8,16,-36.111675125210795,262,line_drive
SINGLE,92.9,15,13.610363081453803,266,line_drive
SINGLE,77.1,21,-13.673651045120259,224,line_drive
SINGLE,91.6,-10,4.591078726016569,12,ground_ball
OUT,95.0,56,8.245739268204348,215,fly_ball
SINGLE,96.9,-26,-36.9836384707812,4,ground_ball
HR,102.8,30,-26.01578402688789,396,fly_ball
OUT,85.3,71,-17.045542286866425,105,popup
OUT,100.9,34,16.3741837702765,364,fly_ball
SINGLE,98.2,-18,-14.411325256684131,9,ground_ball
DOUBLE,94.1,-1,46.187726788197935,42,ground_ball
OUT,70.7,-31,-4.869085382727189,5,ground_ball
OUT,75.0,2,45.67235406416859,45,ground_ball
SINGLE,114.3,-8,-1.4668285426603314,14,ground_ball
OUT,97.9,-13,18.930958099934003,8,ground_ball
OUT,93.2,-3,20.235536326413094,20,ground_ball
OUT,99.4,66,25.6323281517878,156,popup
OUT,63.3,-42,-30.41534557776274,4,ground_ball
OUT,95.2,24,-21.04219994463104,329,fly_ball
OUT,71.8,-10,50.05715025118694,10,ground_ball
OUT,101.2,60,35.143807990046874,222,fly_ball
HR,95.9,37,-41.589365853672575,342,fly_ball
OUT,81.6,64,8.014161278503998,160,popup
OUT,101.2,18,8.309609702386753,334,line_drive
OUT,88.2,30,1.7036326769528156,312,fly_ball
DOUBLE,106.1,5,43.866999975099965,106,ground_ball
OUT,48.0,-28,14.85585997556906,3,ground_ball
OUT,83.5,25,-5.093589208213723,298,line_drive
SINGLE,110.7,16,-24.54089545401316,264,line_drive
SINGLE,111.1,15,30.696157296285072,269,line_drive
OUT,51.3,-49,63.481080680516214,3,ground_ball
SINGLE,91.9,-26,-34.56987264812931,7,ground_ball
SINGLE,92.7,10,5.675835658909536,192,line_drive
SINGLE,99.4,1,-42.82286177794052,57,line_drive
OUT,79.4,73,-39.41973484099765,78,popup
OUT,97.1,-15,-19.95495564306803,8,ground_ball
OUT,103.9,-4,-33.640371676154416,34,ground_ball
OUT,72.8,-4,-30.065183326220662,23,ground_ball
SINGLE,89.8,17,-6.529626057522524,234,line_drive
OUT,81.4,42,-41.62065165270233,250,fly_ball
OUT,55.5,8,25.327654755550117,61,ground_ball
SINGLE,107.4,11,-24.468652108147403,238,line_drive
OUT,74.8,-22,34.52122560233277,6,ground_ball
HR,108.9,36,47.86377138961371,399,fly_ball
OUT,52.0,12,3.6126572936212797,84,line_drive
OUT,80.6,42,5.648307420434191,263,fly_ball
SINGLE,107.2,18,21.844978204137686,363,line_drive
OUT,90.2,28,35.46694573557927,297,fly_ball
OUT,74.6,81,-72.91446019401496,40,popup
OUT,92.2,39,-33.04677978212516,309,fly_ball
OUT,87.8,22,-0.7436313848185608,304,line_drive
SINGLE,107.9,20,-43.01736882315082,344,line_drive
OUT,62.4,-10,1.1885386092087946,13,ground_ball
SINGLE,101.4,16,-30.836410736038648,250,line_drive
OUT,105.5,41,5.174871467673324,343,fly_ball
OUT,97.4,29,37.40990990822599,347,fly_ball
SINGLE,107.0,3,-29.721408378003417,88,ground_ball
HR,108.1,33,36.65172281292996,385,fly_ball
OUT,78.4,-26,-40.89073248355641,5,ground_ball
OUT,93.5,-16,-49.14405912272266,8,ground_ball
OUT,96.6,30,36.31946808921982,333,fly_ball
OUT,100.9,33,13.160605850826549,385,fly_ball
OUT,106.3,5,-21.66455839629097,120,ground_ball
OUT,106.6,3,-27.641820719212024,58,ground_ball
OUT,106.8,30,4.831187791690113,388,fly_ball
OUT,75.4,1,-15.998974817734354,46,ground_ball
SINGLE,77.5,19,41.1072677143474,199,line_drive
OUT,83.3,-4,-35.02210522421566,25,ground_ball
OUT,105.1,5,-16.091127514039893,105,ground_ball
HR,106.8,39,34.354297242908714,375,fly_ball
OUT,82.4,68,61.58358818218412,133,popup
SINGLE,106.5,11,-3.809116360940214,213,line_drive
OUT,100.0,-35,43.906891404079815,3,ground_ball
OUT,109.6,1,-22.519794285374573,55,ground_ball
SINGLE,86.6,-8,-37.594372678706605,17,ground_ball
OUT,91.3,46,37.613552235618585,273,fly_ball
OUT,100.1,34,-28.307918220496493,350,fly_ball
OUT,102.3,20,29.675147587775633,334,line_drive
SINGLE,95.6,17,-15.621243480208058,282,line_drive
SINGLE,106.0,-3,-4.979322258768588,33,ground_ball
SINGLE,96.1,2,5.695512802442858,73,ground_ball
OUT,99.4,19,28.847609144619184,329,line_drive
OUT,86.8,24,-11.523857645437797,302,line_drive
OUT,96.5,41,29.130320233692387,298,fly_ball
OUT,99.0,42,31.966961581129524,314,fly_ball
OUT,88.5,-13,-41.16080297843931,10,ground_ball
OUT,95.1,-34,0.010921803053590369,3,ground_ball
OUT,91.8,11,-36.51381860847895,165,line_drive
OUT,100.9,18,-22.605370608704693,319,line_drive
OUT,72.1,-15,15.705018552500528,7,ground_ball
SINGLE,93.5,11,27.955516093763528,199,line_drive
SINGLE,105.7,4,-31.496135621619793,86,ground_ball
SINGLE,105.1,10,16.135928045963734,268,line_drive
SINGLE,77.2,20,-29.669426253616923,249,line_drive
HR,103.6,31,-33.75268583931456,402,fly_ball
OUT,49.9,-14,-37.921280143221416,9,ground_ball
SINGLE,96.4,7,-24.061970705617014,132,ground_ball
SINGLE,98.3,6,-23.284206762703857,128,ground_ball
OUT,98.1,36,37.32867757493355,321,fly_ball
OUT,97.5,16,31.308272116006982,296,line_drive
OUT,94.0,-27,-36.72860131202555,4,ground_ball
SINGLE,96.8,4,11.875483016872892,87,line_drive
SINGLE,101.1,11,-8.154234512153257,272,line_drive
OUT,97.0,26,-2.091877673442291,360,fly_ball
SINGLE,105.9,2,-27.9626874070817,76,ground_ball
SINGLE,96.8,15,29.86543424429606,261,line_drive
OUT,50.3,-30,52.19219247671561,4,ground_ball
OUT,68.9,70,-34.71165381455622,105,popup
OUT,40.7,17,17.69355744791414,72,ground_ball
OUT,90.6,54,8.39253686121845,241,fly_ball
OUT,96.9,61,36.992545458004116,190,popup
SINGLE,72.1,7,45.89395928912767,98,ground_ball
HR,110.8,35,31.921937814960458,423,fly_ball
SINGLE,89.1,19,12.443258875968551,263,line_drive
SINGLE,101.0,6,-23.92941314994943,100,ground_ball
OUT,66.8,63,47.0440725803908,131,popup
OUT,103.4,34,-14.557066734063932,378,fly_ball
OUT,89.2,19,-13.833427396411851,293,line_drive
OUT,92.4,16,-17.07712424291206,266,line_drive
DOUBLE,108.6,13,-9.70197150081021,307,line_drive
OUT,89.8,83,-10.700749906186694,10,popup
OUT,89.4,1,-27.716765103020208,62,ground_ball
OUT,98.0,19,-27.777443705873917,286,line_drive
OUT,60.2,-23,39.44979780259696,6,ground_ball
OUT,99.5,39,33.12683862662731,335,fly_ball
OUT,89.0,79,-80.67087821882748,67,popup
OUT,91.9,-25,-17.434069710682255,4,ground_ball
SINGLE,89.4,-5,-27.41176732627602,25,ground_ball
DOUBLE,92.7,-20,-45.093960430374615,8,ground_ball
OUT,93.7,-16,-22.589269127071915,6,ground_ball
OUT,99.7,35,-44.54861116477221,316,fly_ball
OUT,93.5,63,-37.78232663474674,176,popup
OUT,101.0,0,14.754072609421613,46,ground_ball
DOUBLE,102.3,14,5.718637446043756,303,line_drive
SINGLE,90.3,20,43.461285073176384,261,line_drive
OUT,80.3,6,-33.36435387349678,83,ground_ball
OUT,66.2,-20,44.078266838905854,6,ground_ball
OUT,98.8,38,21.09255238495865,356,fly_ball
DOUBLE,76.0,-8,-47.10071228701311,14,ground_ball
OUT,62.5,-14,18.46980733383897,10,ground_ball
OUT,85.4,48,49.67346816417908,253,fly_ball
SINGLE,100.5,15,-26.757787595650445,210,line_drive
OUT,91.8,54,-19.940649292476085,236,fly_ball
OUT,91.8,59,-13.296935938815245,192,fly_ball
OUT,78.5,41,29.272292183499683,250,fly_ball
OUT,84.5,27,-26.708335103486707,276,fly_ball
SINGLE,49.3,-40,-51.22380875172809,3,ground_ball
OUT,96.2,39,20.284615132964703,325,fly_ball
OUT,102.4,-7,-37.28824513341408,14,ground_ball
OUT,95.5,38,-24.80741122036858,324,fly_ball
OUT,84.9,39,-10.77637390402383,280,fly_ball
HR,108.9,32,15.612083359917415,422,fly_ball
OUT,71.1,19,7.020069988309359,184,line_drive
OUT,89.3,23,10.822354726906493,315,line_drive
OUT,108.4,16,-30.459030727464235,354,line_drive
SINGLE,76.2,19,1.6941135391561193,227,line_drive
HR,105.4,27,15.757032494185957,401,fly_ball
SINGLE,83.8,17,-4.820536008285567,229,line_drive
HR,102.4,34,-11.897953543577986,387,fly_ball
OUT,74.2,76,68.15629644920118,66,popup
OUT,82.0,-23,-34.408082149120254,5,ground_ball
OUT,69.6,78,67.08717160322834,70,popup
SINGLE,76.8,-53,-36.3185819551249,2,ground_ball
HR,101.0,36,-27.119228025404528,387,fly_ball
HR,103.8,30,-29.321939891440323,383,fly_ball
SINGLE,79.2,18,0.5493050069496317,222,line_drive
OUT,88.0,39,10.501354913673826,316,fly_ball
OUT,105.0,-29,-34.649331442133445,3,ground_ball
OUT,99.3,34,0.7983580584693323,377,fly_ball
OUT,71.8,5,-44.68681363258841,60,ground_ball
OUT,95.4,60,-1.332034426434349,184,popup
OUT,76.7,-51,-8.50272956786697,2,ground_ball
OUT,107.4,2,-20.728592130748527,71,ground_ball
OUT,94.6,3,-14.457608843865057,58,ground_ball
OUT,101.2,27,4.921662286195205,393,fly_ball
OUT,87.8,65,28.380239646314024,154,popup
OUT,46.9,-77,-11.623556598692788,1,ground_ball
OUT,54.1,-20,18.117454130067443,7,ground_ball
SINGLE,101.3,12,-25.00573313341714,217,line_drive
SINGLE,52.3,-73,-31.996925642344763,1,ground_ball
OUT,86.2,46,29.67292787888721,264,fly_ball
OUT,74.4,-18,42.762342725496325,6,ground_ball
SINGLE,69.6,34,5.174798102365538,229,fly_ball
OUT,94.3,53,11.226417752111912,244,fly_ball
OUT,71.8,49,-36.06522628475346,197,popup
OUT,74.1,-6,-28.508072107389793,11,ground_ball
OUT,71.7,65,4.004172940709382,121,popup
OUT,93.2,7,2.3201070214690263,110,ground_ball
OUT,74.8,5,16.2189062078606,64,ground_ball
OUT,111.4,17,21.64388297561593,342,line_drive
OUT,100.3,-4,40.12893686508747,15,ground_ball
OUT,95.4,18,-28.00953568388307,298,line_drive
OUT,90.0,-3,21.376332564049534,20,ground_ball
OUT,90.2,-3,40.683568826699435,22,ground_ball
OUT,78.8,29,8.634884364210423,265,line_drive
OUT,52.1,-42,29.352761969034436,1,ground_ball
DOUBLE,111.7,5,-39.82958698487125,108,ground_ball
OUT,93.0,0,-24.944910276220696,49,ground_ball
OUT,94.6,41,-18.499543811916805,316,fly_ball
SINGLE,105.6,5,45.174482230366735,93,ground_ball
SINGLE,76.7,12,0.6646067146414895,139,ground_ball
OUT,67.8,48,-41.42692202913635,196,popup
HR,105.4,25,3.998005254926601,414,fly_ball
OUT,92.1,2,25.6023829168139,50,ground_ball
OUT,59.0,-20,18.652689552081853,7,ground_ball
SINGLE,100.9,-3,12.752173140090115,37,ground_ball
OUT,95.4,36,-42.689199172051296,352,fly_ball
OUT,111.3,3,-34.25688797157058,91,ground_ball
HR,100.6,30,-39.56800950155542,387,fly_ball
OUT,87.8,27,17.59271617887935,341,fly_ball
SINGLE,110.6,13,-39.88988817734584,260,line_drive
OUT,88.2,60,-25.432231418710522,204,popup
OUT,69.9,33,25.53648684133409,230,fly_ball
OUT,98.2,21,-36.91166164901065,321,line_drive
HR,105.3,38,-17.244057814849945,392,fly_ball
SINGLE,105.7,3,8.030012207629923,91,ground_ball
OUT,79.7,69,74.8154794065112,126,popup
OUT,77.5,-58,-10.764274880604486,2,ground_ball
TRIPLE,80.8,13,48.48426967263221,159,line_drive
SINGLE,86.7,17,44.956162380770564,215,line_drive
OUT,76.2,27,27.921837151816415,247,line_drive
OUT,100.9,-5,-34.443086208991176,24,ground_ball
SINGLE,67.5,-8,-22.903294830658353,14,ground_ball
OUT,87.7,73,-37.03934093272286,93,popup
OUT,97.5,43,-2.1209219946198776,323,fly_ball
HR,107.9,20,24.152188589853566,390,line_drive
HR,106.6,29,-20.08804477421541,425,fly_ball
HR,111.8,28,5.587172591207486,431,fly_ball
SINGLE,102.4,3,-31.23259106134502,76,ground_ball
OUT,80.9,-7,39.54890178427494,20,ground_ball
OUT,88.4,29,-12.996887794755501,331,fly_ball
OUT,80.8,13,-16.927513064147043,164,line_drive
SINGLE,107.4,4,-19.466861002743475,95,ground_ball
OUT,106.2,18,4.221100046060465,354,line_drive
SINGLE,106.7,13,-26.959411180154135,233,line_drive
OUT,64.0,-18,11.646932997157235,7,ground_ball
HR,100.5,30,27.64419256401804,370,fly_ball
OUT,77.0,-10,-36.10745129175188,7,ground_ball
OUT,88.5,37,14.978519722882183,318,fly_ball
OUT,87.9,7,36.86176250753251,102,line_drive
OUT,105.4,-20,42.78873195670467,6,ground_ball
OUT,63.6,36,-21.734990407885647,204,popup
SINGLE,104.2,6,36.01536019902424,106,ground_ball
OUT,61.6,-20,-21.96952283356889,4,ground_ball
OUT,94.3,-13,-36.62259799782396,11,ground_ball
OUT,70.3,54,26.73526125958214,180,popup
OUT,90.0,33,36.73981292838652,335,fly_ball
SINGLE,73.1,29,-11.603467688211364,249,fly_ball
SINGLE,72.5,-43,-29.922437643054483,2,ground_ball
HR,99.0,30,35.572605435667285,354,fly_ball
SINGLE,81.3,21,-12.618941687182577,223,line_drive
OUT,60.8,-33,1.197051043888751,3,ground_ball
OUT,75.5,65,-57.28690200241839,150,popup
OUT,79.2,-5,47.35305658689623,23,ground_ball
OUT,113.9,14,1.8901251926786138,340,line_drive
OUT,73.2,17,5.874738108239645,180,line_drive
SINGLE,73.2,-44,-36.44056120281576,1,ground_ball
OUT,77.4,11,39.85877570092785,137,line_drive
SINGLE,76.5,6,29.14702048913366,82,ground_ball
OUT,108.1,0,22.28819763215146,57,ground_ball
OUT,101.5,48,15.195457673097126,324,fly_ball
OUT,104.8,19,-2.6728388551932456,370,line_drive
DOUBLE,90.2,13,48.922777287881836,211,line_drive
OUT,71.1,-5,41.64275120571833,18,ground_ball
OUT,102.0,-17,-34.71165381455622,6,ground_ball
OUT,88.0,-9,15.868943054115835,10,ground_ball
OUT,93.7,-26,-40.456310917536555,5,ground_ball
SINGLE,102.2,10,-37.68539608139933,197,line_drive
SINGLE,106.7,10,36.32660322713582,176,line_drive
OUT,89.5,51,15.330298132322696,212,fly_ball
OUT,108.6,4,-39.87957659372088,108,ground_ball
OUT,94.4,56,-18.029916593146165,215,fly_ball
OUT,104.3,-14,-37.78710675756098,8,ground_ball
SINGLE,83.7,19,30.458522285566595,236,line_drive
SINGLE,103.7,0,24.078406781010717,55,ground_ball
OUT,93.3,-38,-27.226763193724306,2,ground_ball
SINGLE,86.3,1,10.581411352912937,49,ground_ball
OUT,102.2,16,8.088797946562261,309,line_drive
SINGLE,107.3,-7,-6.588330404304754,10,ground_ball
OUT,102.5,-9,-17.66614844966899,16,ground_ball
OUT,85.2,22,-28.70481993370963,266,line_drive
SINGLE,106.4,17,-35.24334474663693,353,line_drive
OUT,45.3,-12,42.4446447614641,11,ground_ball
OUT,59.0,82,-35.679395566655195,47,popup
SINGLE,86.7,2,3.1560168443637453,55,ground_ball
OUT,91.3,40,12.209969422544845,299,fly_ball
OUT,100.0,30,37.92131671207219,327,fly_ball
OUT,59.5,68,-57.85023928519953,101,popup
DOUBLE,92.0,19,14.077490714322295,309,line_drive
OUT,96.8,21,25.776744496077324,300,line_drive
OUT,75.6,57,-26.63395523637047,180,popup
OUT,82.8,57,-47.513511570215584,200,fly_ball
SINGLE,85.2,12,27.337805887787262,179,line_drive
SINGLE,107.9,10,-28.38609713320681,224,line_drive
HR,98.7,25,24.977320484658616,363,fly_ball
OUT,81.4,29,-14.317008778097275,291,line_drive
OUT,79.1,64,-27.815953116259443,154,popup
OUT,93.2,27,-5.492243931749941,339,fly_ball
OUT,102.9,-3,30.979255375000985,33,ground_ball
HR,100.8,34,37.38422063325737,339,fly_ball
SINGLE,76.5,24,-40.1735332819692,230,line_drive
OUT,86.5,37,-2.897322539540664,304,fly_ball
SINGLE,97.4,5,11.166693323651897,89,ground_ball
OUT,94.7,-17,-28.287032226265683,8,ground_ball
OUT,100.8,37,25.299103968588764,339,fly_ball
OUT,101.2,33,-3.6096246795479447,365,fly_ball
OUT,99.9,42,-6.839407164964542,305,fly_ball
SINGLE,100.1,15,36.82650072687949,219,line_drive
SINGLE,103.9,9,-35.749737341032706,170,line_drive
DOUBLE,72.3,27,-48.3981884077219,212,fly_ball
OUT,105.2,19,-1.2132065657817388,358,line_drive
OUT,108.4,22,-6.076102945648624,396,fly_ball
OUT,102.5,42,25.06789731668297,351,fly_ball
OUT,92.4,55,-41.614566875826974,227,fly_ball
OUT,61.9,-6,31.265422995328535,20,ground_ball
OUT,81.4,48,-38.401041327263314,236,fly_ball
DOUBLE,91.0,25,41.995097015916706,306,line_drive
OUT,75.4,60,7.280462938320097,150,popup
